number,max_car_speed,driver_weight,engine_power,fuel_efficiency,fuel_tank_capacity
0,232.8632832,76.82200000000041,918.060000000009,90.36360489889536,36.160000000000494
1,205.53332360161065,74.4038426310654,917.3568288855344,90.06580989510398,19.4265967985621
2,258.10096719999996,63.6379999999988,923.0582815356568,92.18970961685264,14.46
3,249.19004536021941,74.13889486830051,920.5301734793933,95.49448025713757,12.742547353761802
4,236.8632832,47.2940000000028,921.1965630713021,94.53545742972021,76.74000000000049
5,233.98337540000003,79.4040000000042,915.3457038391284,88.67847302591656,33.9300000000003
6,239.58963242869945,74.0433043168624,915.653712120227,91.5850745809914,21.385656725201002
7,218.6462122,54.710000000002296,918.1339853747736,90.44120519370578,74.92000000000041
8,246.8831522,83.5820000000038,920.1531261426019,93.5510532647448,24.0300000000004
9,227.5766036,51.4979999999998,915.0922669104324,89.76314647363577,68.0500000000012
10,224.7646822,81.0360000000015,919.741407678247,91.5262948886773,32.1300000000002
11,214.03061460000004,48.71599999999761,915.7405484460795,92.66420462482556,79.0900000000002
12,205.013246,50.7839999999998,917.4996892139052,89.75068234554327,58.4300000000012
13,243.31067120000003,66.437999999998,920.9388299817264,94.51780525267515,27.9900000000002
14,201.67770499999986,90.4319999999983,911.127970749551,88.41393274972593,24.3699999999999
15,236.52914207369892,72.8652634902663,922.5202427167592,93.04540832188864,14.8017059629799
16,213.93039140000008,,918.036252285197,90.78080943062471,51.1899999999999
17,243.9065131091972,78.0189605808077,917.0706484430154,91.25618863745748,20.7556833217118
18,229.56998059999992,68.0820000000023,918.9645338208447,92.0798259790856,45.870000000000104
19,255.5716028,69.5759999999986,922.2136745886747,91.36246726766056,7.740000000000089
20,242.4523058061834,66.9643831163325,920.175077532764,88.92963695132272,14.649909361536
21,223.2883017999999,69.6760000000039,917.4219561243203,89.6827180935178,41.3400000000002
22,243.48744358739646,70.8187718944121,921.326722865484,92.62519467910307,17.2811611743065
23,213.605596,48.5700000000002,920.5602376599684,95.01070681845924,66.0
24,211.71971165867612,72.659572209907,922.0076073440559,94.50538812280956,16.3317156348226
25,250.0041226,51.66600000000511,918.2585191956157,89.67177337007399,47.030000000000285
26,232.7331894,53.892000000005595,914.7276599634407,92.18661063381208,90.9900000000004
27,231.75143619999986,81.6199999999991,915.1468007312683,91.02179802543287,43.89999999999989
28,220.92951319999997,44.1180000000011,916.095941499092,88.24056281742138,84.3900000000003
29,220.0885994,49.42800000000261,916.5750822669124,86.97921807012749,90.5800000000005
30,248.37777940000004,92.1120000000045,919.6242230347408,90.98318680632583,35.690000000000204
31,239.3777793999997,59.543999999998206,916.5633638025673,90.3698181250206,61.840000000000494
32,231.74231280000006,79.2260000000045,918.99250457039,91.34509104316122,31.9699999999999
33,235.04548279999992,67.91400000000249,918.6716453382124,91.62213973524868,14.5400000000001
34,218.18970080000008,62.8820000000033,923.9107861060347,93.24983608501648,14.260000000000401
35,242.86328319999984,86.0819999999984,917.6199268738634,88.52460090421812,29.84
36,243.63458839999984,57.995999999998595,912.9690676416907,91.02265603952488,55.57
37,229.7290667999998,65.1660000000004,915.0082084095154,88.00740320966284,39.9600000000004
38,223.0214912,53.360000000003204,915.007349177336,88.57061753464225,88.3500000000001
39,211.36718113263112,61.955341526425705,922.3264412272883,96.55414128944685,15.849563944732001
40,246.7886737999999,67.2200000000041,919.6656307129848,89.2678300519224,61.3200000000004
41,250.0454828000001,71.6660000000049,921.4647714808084,92.16200551691784,14.240000000000201
42,213.684328,50.55000000000121,921.8839122486348,93.87036208658476,49.5000000000002
43,206.86740579999991,66.6880000000009,915.2930530164612,90.60700449295177,49.3900000000004
44,248.87815140000006,72.8820000000038,924.6021937842808,95.05176576678808,13.5800000000003
45,222.84915899999984,70.65800000000159,914.9513345521153,89.35198675407813,48.7600000000013
46,231.50949539999988,66.6600000000002,918.3204753199336,89.23109377125894,69.1900000000004
47,245.59485040000007,89.1880000000049,916.4796160877563,90.6501334429443,14.8299999999999
48,230.0803542,69.3159999999995,920.6687568555847,93.56761148924735,20.52
49,235.81935448212985,71.03107041877391,924.1115744167392,95.90652249189823,17.8877443564376
50,212.32391719999998,66.8759999999985,922.3570383912338,92.64652573893456,15.3700000000001
51,219.9461378,78.9820000000042,919.0461791590564,92.98528438892168,29.0900000000004
52,215.9121446,76.3359999999992,922.835319926882,92.9061846095846,12.71
53,247.33468856082268,70.9214655643745,923.4128696533252,93.9963574530072,7.18736098454697
54,234.2690376249561,71.3305324254479,923.512151427308,94.48831073530347,18.7946470219898
55,239.80942100000007,47.014000000005595,916.9227422303494,90.38003130807607,41.8000000000001
56,224.01736859999997,46.6259999999999,923.0818829981768,93.44734054906021,80.23
57,214.3106712000001,70.9920000000037,920.5510237659984,92.63917032970707,39.950000000000294
58,213.81192140000007,77.7660000000047,919.6201645338267,90.80828657498651,23.2899999999998
59,211.5277421999997,64.3040000000023,916.7193053016573,88.85419771638911,62.250000000001
60,238.54348859999985,77.7779999999993,918.3484460694777,89.25956053328484,18.4899999999999
61,255.02973640000002,47.652000000004215,919.0975868372965,90.40568727594095,89.9300000000004
62,215.8384134,63.9880000000049,918.8067276051238,89.96085594977932,41.2400000000004
63,220.45151059999992,56.2580000000009,917.5958683729492,90.67771142799835,28.4300000000003
64,232.39102539999973,81.31400000000241,919.9950091407788,89.31532218687772,23.11000000000089
65,225.55673459999974,87.22799999999849,921.8841499085993,92.94320562652528,18.3200000000005
66,248.42164,63.7540000000012,922.6632906764228,93.57204177326248,14.7900000000002
67,268.9711832570105,70.3529883715582,926.2007028159012,91.57187627861708,11.4360292133466
68,229.63458839999973,73.3680000000021,918.2015722120788,90.5912135159298,37.820000000001
69,246.7893310566905,60.0364825100091,922.8369458604593,92.02263134973705,21.9874606722448
70,241.2062544882796,84.06433413137859,918.4024344798378,90.56803984067095,19.13732393185
71,242.2143138458635,60.1334991237811,925.7461202415254,95.20974345994804,18.064225624135602
72,224.9861783401909,75.51537627145241,921.4009586815146,94.4628731887682,8.28381281278995
73,228.2816787999997,56.5720000000006,917.4172760511965,89.71333526073934,54.50000000000061
74,239.6395892,57.978,923.4664168190207,90.62559163728888,39.1899999999999
75,219.3677778,56.491999999998505,920.7855575868472,91.60440194910394,64.88000000000011
76,231.00416098766289,77.7422008162634,922.7651532721907,91.51766974959801,14.228082161408501
77,236.5252418000001,40.138000000000794,922.3138391224924,91.32401103736204,16.4
78,223.16233059999985,71.25199999999941,916.93297989032,93.65614892271546,40.47
79,214.5028724,62.340000000000494,916.2921206581411,90.67130278841287,56.960000000000285
80,228.71994340000003,69.4440000000046,917.5312614259627,91.54096577256752,28.3900000000003
81,208.93451399999992,62.29799999999889,918.200402193792,92.93611491479489,41.4700000000001
82,238.40014879999998,52.550000000001496,926.4895429616147,92.10671284476601,52.05
83,227.270055,47.86200000000369,918.4286837294363,88.44778627832302,20.710000000000502
84,237.5674802,65.82399999999859,921.6978244972667,93.86663575603788,26.8900000000001
85,244.4225182,53.2880000000006,917.59696526509,89.16574663629768,63.44
86,203.82914005735825,88.6616297571622,918.0544116376727,90.27652940427863,23.408577938608108
87,228.57248099999973,77.0820000000022,922.1852468007422,93.06055574620146,19.9400000000009
88,257.2976171374237,71.38887310672959,916.7188233084747,87.81084747831444,12.698545982062699
89,233.30404819999995,69.1619999999991,919.8135283363913,89.7581367558385,55.07000000000111
90,239.48219381775002,75.8998777781229,919.7073603260867,90.2112593754192,20.2735402598881
91,245.05798479999987,86.8399999999994,916.1518098720352,89.1199175966877,42.22
